
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:    93031
Number of nonzeros in inequality constraint Jacobian.:    19412
Number of nonzeros in Lagrangian Hessian.............:    34440

Total number of variables............................:    19997
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    19997
                     variables with only upper bounds:        0
Total number of equality constraints.................:    15121
Total number of inequality constraints...............:     9707
        inequality constraints with only lower bounds:     4830
   inequality constraints with lower and upper bounds:       47
        inequality constraints with only upper bounds:     4830

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 5.85e+002 1.75e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.1621609e+000 2.65e+003 3.54e+001   0.1 1.28e+001    -  8.15e-001 1.00e+000f  1
   2 2.5572677e+000 2.39e+003 7.20e+001  -5.2 3.33e+001   0.0 7.73e-002 1.02e-001h  1
   3 4.0296440e+001 1.15e+003 4.73e+002   0.5 6.32e+001  -0.5 1.00e+000 5.97e-001f  1
   4 7.4655086e+001 2.19e+002 2.52e+002   0.5 3.44e+001  -0.1 8.75e-001 1.00e+000f  1
   5 7.4713721e+001 4.62e+002 2.54e+002  -5.5 5.07e+000  -0.5 6.32e-001 1.00e+000h  1
   6 7.9624125e+001 4.58e+002 1.47e+002   0.3 1.35e+001  -1.0 8.47e-001 5.87e-001f  1
   7 9.5779554e+001 5.82e+002 2.79e+002   0.2 1.62e+001    -  2.31e-001 1.00e+000f  1
   8 1.4358743e+002 8.48e+002 2.44e+002   0.2 4.78e+001    -  1.11e-001 1.00e+000f  1
   9 1.5484576e+002 6.11e+002 1.66e+002   0.2 3.34e+001    -  2.51e-001 7.50e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.5753057e+002 4.02e+002 1.78e+002   0.2 2.32e+001    -  9.01e-001 3.01e-001f  1
  11 1.5843781e+002 4.06e+002 6.23e+002   0.2 1.95e+001  -0.6 2.94e-001 7.57e-001f  1
  12 1.6039132e+002 2.58e+002 3.87e+002   0.2 3.13e+001    -  4.37e-001 3.31e-001f  1
  13 1.6032721e+002 2.90e+002 2.85e+002  -0.1 9.96e+000  -0.2 5.19e-001 1.00e+000f  1
  14 1.6026809e+002 2.74e+002 2.74e+002  -0.2 5.60e+000   0.3 9.40e-001 5.66e-002h  1
  15 1.6015238e+002 1.72e+002 1.99e+003   0.1 1.58e+001  -0.2 5.68e-001 1.00e+000F  1
  16 1.5984231e+002 1.05e+002 4.23e+002  -1.1 9.54e-001   1.1 1.00e+000 1.00e+000h  1
  17 1.5973045e+002 2.78e+001 9.19e+001  -1.7 3.72e-001   0.6 9.99e-001 1.00e+000h  1
  18 1.5944444e+002 7.95e-001 1.57e+000  -3.0 2.86e-001   0.2 1.00e+000 1.00e+000h  1
  19 1.5851947e+002 2.24e-001 4.56e-001  -4.7 9.25e-001  -0.3 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.5626879e+002 1.42e+000 4.52e-001  -6.2 2.75e+000  -0.8 1.00e+000 8.19e-001f  1
  21 1.5596304e+002 1.36e+000 5.12e+000  -5.0 7.93e+000  -1.3 1.00e+000 3.86e-002f  1
