
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_lMtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:   388939
Number of nonzeros in inequality constraint Jacobian.:    73444
Number of nonzeros in Lagrangian Hessian.............:   130356

Total number of variables............................:    75489
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    75489
                     variables with only upper bounds:        0
Total number of equality constraints.................:    57085
Total number of inequality constraints...............:    36723
        inequality constraints with only lower bounds:    18318
   inequality constraints with lower and upper bounds:       87
        inequality constraints with only upper bounds:    18318

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 1.63e+000 1.00e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5778596e+000 2.98e+002 2.68e+003  -0.4 2.80e+001    -  8.37e-003 9.77e-001f  1
   2 3.1801189e+000 2.67e+002 2.57e+003   0.7 1.60e+001   2.0 1.86e-001 1.00e-001f  1
   3 4.7194732e+000 2.58e+002 2.45e+003   0.7 2.74e+001   2.4 3.44e-002 5.62e-002f  1
   4 4.8270350e+000 2.57e+002 2.44e+003   0.7 3.60e+001   2.9 8.99e-002 2.98e-003h  1
   5 5.9748853e+000 2.50e+002 5.65e+003   0.7 3.70e+001   3.3 2.16e-001 3.10e-002h  1
   6 6.9337378e+000 2.44e+002 5.88e+003   0.7 4.06e+001   2.8 4.07e-002 2.36e-002h  1
   7 7.8729880e+000 2.39e+002 1.02e+004   0.7 4.10e+001   3.2 3.56e-001 2.29e-002h  1
   8 1.1981361e+001 2.15e+002 4.89e+004   0.7 4.00e+001   3.7 5.11e-001 1.03e-001f  1
   9 1.3941245e+001 2.04e+002 5.42e+004   0.7 3.75e+001   3.2 1.62e-001 5.23e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.5750823e+001 1.94e+002 6.57e+004   0.7 3.48e+001   3.6 4.47e-001 5.20e-002h  1
  11 1.7352156e+001 1.85e+002 9.19e+004   0.7 3.28e+001   4.0 5.32e-001 4.89e-002h  1
  12 2.2552668e+001 1.56e+002 9.05e+005   0.7 3.10e+001   4.5 5.75e-001 1.68e-001h  1
  13 2.3539266e+001 1.50e+002 9.81e+005   0.7 2.54e+001   4.9 4.11e-001 3.88e-002h  1
  14 2.7291438e+001 1.29e+002 1.37e+006   0.7 2.47e+001   4.4 4.78e-002 1.52e-001h  1
  15 2.7326388e+001 1.29e+002 1.37e+006   0.7 2.03e+001   4.8 2.20e-001 1.72e-003h  1
  16 2.7338270e+001 1.29e+002 1.36e+006   0.7 3.36e+001   4.4 3.86e-004 5.75e-004h  1
  17 3.7449990e+001 7.80e+001 8.70e+006   0.7 2.04e+001   4.8 9.32e-004 4.97e-001f  1
  18 3.8631817e+001 6.83e+001 7.75e+006   0.7 9.15e+000   5.2 2.23e-001 1.29e-001h  1
  19 3.9567152e+001 6.03e+001 7.41e+006   0.7 7.68e+000   5.6 1.00e+000 1.22e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 3.9592918e+001 6.01e+001 7.38e+006   0.7 6.53e+000   6.1 6.94e-001 3.95e-003h  1
  21 4.2902275e+001 3.37e+001 7.03e+006   0.7 6.55e+000   5.6 1.00e+000 5.05e-001h  1
  22 4.5106685e+001 1.38e+001 9.84e+006   1.2 2.43e+000   6.0 1.00e+000 9.06e-001f  1
  23 4.5010388e+001 5.15e-001 4.06e+006   3.2 3.99e-001   5.5 7.78e-001 1.00e+000f  1
  24 4.5032062e+001 1.36e-002 1.50e+005   2.8 5.62e-002   6.0 9.85e-001 1.00e+000f  1
  25 4.5035606e+001 1.25e-004 1.54e+003   0.8 3.58e-003   5.5 9.90e-001 1.00e+000f  1
  26 4.5035721e+001 4.65e-008 1.50e+001  -0.8 1.15e-004   5.0 9.94e-001 1.00e+000h  1
  27 4.5035720e+001 7.08e-011 1.88e-001  -2.5 4.70e-006   4.5 9.99e-001 1.00e+000h  1
  28 4.5035714e+001 3.92e-010 1.20e-001  -2.6 1.09e-005   4.0 1.00e+000 1.00e+000h  1
  29 4.5035617e+001 1.92e-008 3.60e-001  -4.7 9.76e-005   3.6 9.98e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 4.5035319e+001 1.84e-007 3.66e-001  -6.5 2.97e-004   3.1 1.00e+000 1.00e+000f  1
  31 4.5034427e+001 1.66e-006 3.66e-001  -8.3 8.93e-004   2.6 1.00e+000 1.00e+000f  1
  32 4.5031753e+001 1.49e-005 3.65e-001 -10.2 2.67e-003   2.1 1.00e+000 1.00e+000f  1
